1,1,1,1,1,1,1,1
2.00000020640373,14.000000913154611,4.9999999519155205,-8.999999484888322,1.0000004068371802,1.0000003980209402,1.0000003981248702,0.00000039894895000000006
0.8401989052762802,71.60257338924342,-36.24598180987993,-9.780724399605761,1.6444918923635303,0.9856871489018701,-0.05595548080216001,0.011324126646600001
-1.8703589116873602,173.70984295625448,-179.19522583382914,38.435252019841066,4.144975198011971,-0.12611882214352002,-0.26297079348640007,0.05550915078289001
-4.0321502416251205,267.528013539835,342.63467594242167,129.8030439223606,7.350744889725871,-0.42902141394976007,-0.59364524827464,0.13136903845650003
-5.083050915870721,288.9770769435464,209.81428700244123,211.00567951614138,10.989124253676982,-0.8472261935648001,-0.8599743611548001,0.20061743866182002
-4.430418034497761,195.37953437628974,240.90568935706804,237.16110093869037,11.410364882463421,-1.1321982076912003,-0.8636080809198401,0.21536651075365004
-2.7786767605168805,-18.40353735123672,-230.97056440107548,173.52805912375564,7.103787728514061,-1.0465177373528,-0.4996962089264001,0.14470683061981002
-2.4550237581700003,-317.25049971565176,205.953380092171,23.501816162035873,-1.8426703050367204,-0.48201478144024007,0.21383019083356003,-0.013988017092560001
-3.1237731039359207,46.71145922937006,29.146703987357345,-169.8182749867998,-13.940914046550562,0.5127334005389801,1.1545371837500402,-0.23647272155808002
-4.41054944882112,348.89710881387936,-59.74682645664329,328.85173740956486,-28.080688552834644,1.7895568417136802,2.2460582390885,-0.5023865774157601
-5.306897745457041,-157.7711478828996,-33.726034066206324,72.90265765989916,-44.607568248232724,3.2764730858593807,3.5258930631815506,-0.8151979857316801
-4.637065539061121,-63.45793518997433,167.7899233086536,-243.7381412782293,-64.72731782412457,5.036161547799541,5.089010214375991,-1.1948275212165602
-2.4463637357430406,-93.47834727721322,-127.74965739150377,68.23976688354556,-89.65671101545145,7.192005639104671,7.026573480251871,-1.6637552016743202
0.6693817962901601,-211.61464174277924,-221.47716230296348,284.94950065322206,-119.45043679886858,9.839123885115352,9.331563399242452,-2.2251097614624804
3.6910968944563805,-349.1851257157967,-204.275791513657,-285.9984793528296,-152.45565134792497,12.935901937039851,11.865606799414941,-2.8515219373769605
5.604359827724001,294.19305105292057,-211.70703336544668,-149.84349053145283,-185.79428912874354,16.279124642146304,14.402581223491863,-3.4916928972658408
6.174707577800821,340.2773306714011,342.6214130667679,33.920214815023954,-216.30987771780315,19.568055611118073,16.702091546093403,-4.086592865964401
5.7149402334312605,-181.1393170433714,-67.28799185889089,308.718566919755,-241.6519435771638,22.503420076698724,18.592984854609263,-4.589640033363521
4.959114406443141,168.98214317889952,-23.894389748863603,-28.939804888989766,-260.87107632650884,24.886333587403605,20.013429927029804,-4.978894977352561
4.60354602548601,-70.13621977889305,-222.92838250467474,-266.1320690275781,-274.25437973553966,26.656924147639423,20.993025542774944,-5.25590771327736
4.913231286854881,-195.43036673195724,95.94516780000038,298.7943792301223,-282.677754978833,27.862913396574314,21.601070767005254,-5.435015889305601
5.664819259152001,-209.29042283660124,233.86610689673523,210.80910148741555,-286.8172059594187,28.589673324736506,21.886063071530334,-5.528935377417601
6.300725606614851,-98.41046964922137,180.84234611160278,190.79527468768958,-286.6747631974861,28.887642491437663,21.842875023013985,-5.539201841409921
6.330877341420631,155.42530226831389,-95.8280248445181,252.37750904687164,-281.6371812543791,28.739194313468726,21.421107078693645,-5.455926753203121
5.503163849716261,-159.2817454345262,94.2974195752737,-308.5731227830517,-270.95779113292093,28.076955320214203,20.564290286547294,-5.265681425240641
4.04773931138616,-332.3464923356663,26.098164178696653,-42.409983850655365,-254.3385638761562,26.836341485161043,19.254128455342553,-4.962045729414241
2.3972251041420205,326.8823754704249,-266.38141517082374,321.8452769904402,-232.2944379120133,25.009058354953105,17.53614227065877,-4.552932401242801
1.0269646389655702,336.65972587482037,0.39238183641439006,40.551240845714844,-206.10771519274627,22.668920528243902,15.513030559085523,-4.060725777081521
0.20035541836389004,-342.0306769413782,178.56455965858547,-196.30935214841298,-177.42131912234004,19.956753166682034,13.311459183380663,-3.5155889772426407
-0.15136695393952002,-295.4995959390396,328.53455690516046,304.0372291951566,-147.7390078183825,17.03574601319753,11.044050623544662,-2.9464173612847206
-0.28221494801544006,-257.8746604400427,-234.93189213099396,83.03453006486794,-118.0572405686457,14.044275720136023,8.782592279039662,-2.3735859850952803
-0.5417239547603201,-233.15607723152652,-57.81843962630841,-145.38106891936738,-88.80970522629617,11.066834434836322,6.556376736217921,-1.8071460337243204
-1.0909968724977601,-224.24179366021954,140.99970496564407,339.8807619597242,-60.08998205125681,8.13666948127712,4.37081336775772,-1.2502262417716803
-1.8892346350744003,-239.82775899154572,-351.9763853637043,97.30045007116634,-31.996608193212886,5.262116979281881,2.23421519858767,-0.7051420653939201
-2.7211495773057606,-296.0643117976007,-75.17588374777961,-158.44705506725666,-4.898358118897921,2.4598650499393804,0.17700817347022002,-0.17851934488032004
-3.2988183889431206,307.3920979638328,283.50324751935653,280.8267054677357,20.531765951448275,-0.22434331095384002,-1.7475534246435203,0.31752404660085004
-3.4945422870123206,112.05118473226682,38.91632697971484,-41.78905992161913,43.486175269140254,-2.7183025228708004,-3.4774997126474405,0.7679950545884501
-3.2777146886126407,-170.59726511801404,-63.52340312481649,302.2878308736772,63.30409226263024,-4.943764178879281,-4.964184864225441,1.16001515057353
-2.8654692203273604,181.58590667312194,-15.714228168276563,-134.43633424658594,79.68801619760647,-6.843737592582561,-6.187864209822161,1.4869824149121302
-2.46164528898224,-263.1210345699184,171.52997049378706,92.00673069895997,92.76082995541645,-8.39994146841016,-7.160860544783841,1.7500545748228602
-2.20353224027688,-51.95143389901721,-242.13571620457395,268.89673425069526,102.93889114363482,-9.633539315118641,-7.916577824386401,1.9562258385244402
-2.1484166569500003,103.8586763564765,164.92916475857442,-315.53826355054235,110.69141615116128,-10.588825735747282,-8.490597481222082,2.1141121904939
-2.1723228178974403,208.5827913488653,-61.14592772855697,-213.53456611124082,116.36347359679802,-11.310029372435602,-8.908108728109761,2.23055475021349
-2.1496811545058403,262.5553905435063,-202.60934795309282,-143.9648907643025,120.0924469791731,-11.826372787453922,-9.17803832936328,2.3087444465461004
-1.9534833044313602,265.4765682285003,-258.02990190556835,-107.74501453282554,121.8632723560571,-12.147097188346002,-9.298424632470482,2.3489300464549805
-1.5837021456608003,219.9654826142657,-227.4132901262862,-106.26524717185441,121.6593569494333,-12.270077655145043,-9.268380593660881,2.3509823826030005
-1.1367219451290402,133.2899099069456,-118.46331330537225,-137.89100772507817,119.59827319848354,-12.196991069972562,-9.09805873687992,2.3169298704681602
-0.7168313395508001,15.979547019218852,53.15338274703045,-197.116252827013,115.98765659194069,-11.944859349752242,-8.812285687881042,2.2522071344753303
-0.45988730987464005,-120.70171255173514,267.9711336329857,-276.1677387624227,111.25947826121701,-11.548480624030882,-8.444609184597281,2.1647029905942206
-0.34991691528384006,-268.22417637297207,-213.1913242801117,354.0786998219295,105.8513493159453,-11.051894175000482,-8.02815580927648,2.06271767862912
-0.36584075738640004,298.4218637957944,39.61065769175865,257.9332007533007,100.08163779555852,-10.496275141209761,-7.586090159313281,1.9526187022460002
-0.40797387949088004,138.8157811325451,301.2218831933719,158.72782439539094,94.09432039096434,-9.90890008179976,-7.128119937453361,1.8376591827799702
-0.38191024871240004,-27.777175758214163,-147.49114013040003,56.05761254506222,87.89343290307252,-9.300172102742641,-6.653710616534641,1.7183892786488202
-0.28064866867752003,-201.96361618032836,137.4402315266101,-51.76138834867801,81.41656639882447,-8.66840170083736,-6.157796801014161,1.5938952467632304
-0.11456924669872001,338.1620464365243,-285.4218979282824,-165.2199319640526,74.64036042124852,-8.007967156181122,-5.639117352492081,1.4637369585120903
0.03938045580130001,154.76646086880305,21.295932778525124,-283.3884851097303,67.62979418257747,-7.318925576829761,-5.103265920823921,1.3289573265511403
0.13079327062821003,-27.536218683888166,329.9857725731667,317.14533582271343,60.52476352542664,-6.609978770451681,-4.561350553891521,1.1920153269770801
0.12535748464962002,-205.66083559492506,-86.64478160851641,198.31962638636486,53.48755971421602,-5.896032300420481,-4.025758193535601,1.0559153106675703
0.05092421990365001,341.9025355268349,208.48053107589303,83.05413708209055,46.631794285480446,-5.1923272927626405,-3.5046425684716804,0.9229153266222602
-0.014512579316160002,172.6556577395616,-225.38985609868547,-28.278532484176484,39.979801063327955,-4.50785196262536,-2.9990079524304005,0.7936755666198101
-0.05198065386664001,5.140832034533801,56.573518370280226,-137.2188668063988,33.46786313895456,-3.8423951367503206,-2.5034425129606404,0.6672344466181701
-0.013850089134560001,-162.24118234290322,337.12488340458907,-245.27446953592099,27.008516865647714,-3.1885978481752004,-2.0112957524553603,0.54205151856232
0.07897876182366001,-329.6407370529278,-102.06993978898657,-353.9399888736899,20.544045828044645,-2.5383643664984006,-1.5184581603179201,0.4169834066274001
0.19615620696144004,225.11078585764704,178.89027263911356,257.4261144152092,14.076555550381423,-1.8874521476093602,-1.02555303262456,0.29192486257969
0.27963418620974007,63.55616404370224,-264.96947443558446,148.96297653010956,7.679175922633501,-1.2380143779022401,-0.5386665372475201,0.16808623869301004
0.32730858377804006,-91.23911862060362,2.4266103899278404,43.504854654050206,1.4619339208019102,-0.5986285892910401,-0.06632799973824001,0.047438542314940005
0.33521000534968004,-237.70575192390197,256.96005332597673,-57.30205915932681,-4.477830259139041,0.019823609336670003,0.38423762383861004,-0.06815724941912
0.32515909939224,345.2720870512834,-223.9033991378441,-152.38205529202585,-10.0853782646536,0.6086599347094701,0.8091940714095501,-0.17754819354496001
0.34008288807526005,216.25731375345822,0.9449904557011701,-241.58311363239028,-15.347337549652162,1.1635543178717003,1.2077794468759402,-0.28034678540944
0.3938903869299701,95.65463281447802,211.84863247331836,-325.47692853716507,-20.278925458458325,1.6839867432836302,1.5813268543147203,-0.37674438514296005
0.4701573147766201,-15.813167579250322,-311.9568787470482,316.2724445346581,-24.886652218418643,2.17142334868632,1.9301650144596703,-0.46684624113224005
0.5579270650439201,-116.62686511687018,-131.29309921628322,243.10708830438708,-29.138556110535685,2.6255155908727503,2.2515409990646504,-0.55011654532424
0.6283495658881401,-204.7854672799854,30.240430101602826,176.67925164840707,-32.969637986917284,3.0420592618539803,2.54031701488037,-0.6254071374996001
0.6553173436441301,-278.33570245331026,168.95875986242515,118.55764900602942,-36.299150082435844,3.4140299037836304,2.7902655436933603,-0.6912254094196001
0.6445993716556501,-336.15583447994646,281.8590015245747,70.25257904571554,-39.05243222324329,3.7333858982682107,2.9957871906113005,-0.7461361614976001
0.6156973811235501,342.36975638688534,-352.67747787158726,32.45483276640287,-41.190421270358165,3.9934817199482104,3.1542274375940607,-0.7893117610587201
0.58936490534573,315.40294007212964,-292.8193423312947,5.031825315018251,-42.718129071830646,4.1916265693251,3.2662720790420505,-0.8207235056297602
0.55978445102031,302.702088321226,-257.6583751802038,-12.630166874502962,-43.66629145332665,4.329129080947211,3.3343847353940603,-0.8408641455455201
0.5617924057305701,303.3771489616215,-245.8362341876675,-21.025623645872802,-44.070085554918805,4.409263173432921,3.3612404153592106,-0.8503747375336801
0.55996805657472,317.0436758631707,-255.8020602622634,-21.036635724691042,-43.96108955949913,4.435477870757551,3.3492239823576004,-0.8498676331083201
0.5315329287791001,343.7285350121823,-287.6564111312024,-12.582059260056562,-43.35273593562785,4.41053295156217,3.2991887658649803,-0.8396394411817601
0.49978918226044006,-337.59235456135656,-341.36458349253576,4.5407728420824505,-42.24308177974929,4.3352998866609,3.2109090795441007,-0.8197045133768801
0.42417598240254006,-286.45869341220475,304.83867004586637,29.867087525185024,-40.64759248711041,4.209915808177301,3.0857889668202003,-0.7903498891427201
0.35391939622663005,-224.87714828287085,210.99110467908787,63.31184692069877,-38.599349378504726,4.036522495041191,2.9264254726381105,-0.7521592175739201
0.28451697083980004,-154.70616483934307,100.98199652272511,103.5123023487497,-36.1547512426712,3.8190170950577205,2.7373175426864305,-0.7061610572592801
0.20396507705146003,-77.64833346650346,-22.266035066708003,149.33144721825096,-33.38859048125664,3.5636461391351704,2.5242685825580002,-0.6537379851818401
0.15894802814235,4.3456771191301105,-155.84310387396795,199.74342261703987,-30.369498118602724,3.2778759572756604,2.2923970158957903,-0.59620560128104
0.10923309251820001,89.80095342505005,-296.25517748157614,253.07933350358348,-27.169241849199363,2.9685846495283803,2.04726647917004,-0.5349560493943201
0.07038562330031001,177.58878959333254,278.80270662530586,308.738853430408,-23.846019000081444,2.6427810858909604,1.7931347915070703,-0.47113270525256007
0.024459410210250002,266.7072927830616,130.18688910947185,-354.7338396747191,-20.439380902486004,2.3057571221283504,1.5329010148478401,-0.4055536333744801
-0.036449572957280005,356.22111284518763,-20.125644483141684,-296.66235187909274,-16.98705628322456,1.9613672466118803,1.2694822079632802,-0.33897470564064003
-0.08208990236512001,-275.7547428706534,-170.37863236988161,-238.17333916624787,-13.526577479652001,1.6134476614859004,1.0057157749675603,-0.27212308947872005
-0.14235523534192002,-189.2638179393982,-318.0981211817713,-180.36635782343683,-10.107203315525762,1.2660149366785602,0.7454843511951201,-0.20593166566216003
-0.17444363679376002,-106.19312907983625,259.0210307053899,-123.76292382994546,-6.778829040666561,0.9241490126114702,0.49253577526746006,-0.14134766559808
-0.21053289916640003,-27.567693873340644,122.3505134609304,-69.59267087998873,-3.5889251208528004,0.5927647994645501,0.25048533326866,-0.07929440103560001
-0.22543153881568004,45.8187849593906,-6.375567777196801,-18.23953364386472,-0.5785923617072001,0.27649952669011,0.022404879043250003,-0.020580369314640003
-0.22549870553312004,113.41068557483129,-125.66840617794323,29.539977497896473,2.2244049521982805,-0.020855359112880004,-0.18970092876688002,0.034225134570650004
-0.24753400066440004,175.20754980621606,-235.0889213031877,73.46230624502212,4.801531132346491,-0.29679934594496005,-0.38446290438144004,0.08472982248529001
-0.24553496048888004,230.9470669627893,-334.8742908828263,113.8262790924873,7.151747032626371,-0.5498846364201601,-0.5619660161356801,0.13087150246407003
-0.26928909202488005,280.5440980339285,296.4214163578427,150.06956444089946,9.269421124287051,-0.7800389773606401,-0.7216578168617601,0.17252579057352002
