6.0039866344,0.9999987043
-15.1910111984,-4.9983043256
21.190595602400002,8.3681992875
8.576257501,2.3178185079
-34.824165312,-14.8124605184
13.648935573200001,9.0256969673
-4.861607612,-3.5061930344000003
4.2273474357000005,2.9044168558
-2.0314836656,-1.6083902792
1.1133788275,0.9145511442
-0.6454973784,-0.5459351256
0.3338809041,0.3019903286
-0.1814994608,-0.169902532
0.0851849862,0.0891299244
-0.0413463992,-0.04754002
0.0231022101,0.025143992100000002
-0.0233258072,-0.018972568000000002
0.0080459085,0.0088071183
-0.0042215792000000005,-0.0051356104
0.0029037006,0.0023716130000000003
-0.0025583304000000003,-0.0028502184
-0.0006914520000000001,-0.0002661376
-0.0067945552,-0.003503468
0.0009041780000000001,0.0004465367
-0.0013349136,-0.001277568
0.0010202382,-0.00037592
-0.0011815288,-0.001190616
-0.0090953464,-0.004391092
0.0011578639,0.0005952998
-0.0029694936,-0.0021673648
-0.001341608,-0.0007850256000000001
-0.0037500992000000003,-0.0020672696000000003
-0.0027008168000000003,-0.0011454144000000001
0.0034458212,0.000474832
-0.00272864,-0.0018208816
-0.013252543200000001,-0.0055498488
0.004045366,0.0023650372
0.0043574955,0.0005577922000000001
-0.0049816656,-0.0024928056
-0.0085200128,-0.0035190992
0.007828409,0.0031782977000000003
-0.0008634984,-0.0016540848000000002
-0.0072643560000000005,-0.0033426800000000002
-0.0032485368,-0.000945296
-0.0000396736,-0.00043761200000000004
0.0033222954,0.0012130094
-0.0072146576,-0.0038809136
0.0071362642,0.0027635127
-0.0075661344000000005,-0.0042804728
-0.00276106,-0.0011393952000000001
0.0027682154000000002,0.0007708603
-0.0049543208,-0.0031951296000000003
0.0027135717,0.0009397978000000001
-0.0067238896000000005,-0.00407394
-0.00044112480000000004,-0.0000660392
-0.007461332,-0.0036534248
0.0008522137,0.0006854231
0.0006559617000000001,-0.0006686432
0.0009882695000000001,-0.00039973200000000003
-0.0048560392,-0.0029143576
-0.0066615816,-0.002821344
-0.004141212,-0.0014753728
0.0029403547000000003,0.0008036622
0.0026263057,0.0001813968
-0.0071412176,-0.0037363872
-0.0002420784,-0.0003257016
-0.0013046176,-0.0012618496
-0.0037517016000000003,-0.0022183976
-0.0024488552000000003,-0.0011842664000000001
-0.0096157072,-0.0039921072
0.0038748643,0.0018345262
0.0041794129,0.0008185469000000001
-0.0099533504,-0.0044657408
-0.0014927248,-0.0002300848
0.0056739614,0.0018729285
-0.0034055848,-0.0024153576
-0.004850028,-0.0018307456000000001
0.0004274942,-0.0003900736
0.0033057556000000003,0.0009405088
-0.011993094400000001,-0.0055276784
0.0048487679,0.0023902346
0.0008828283,-0.0006411288
-0.0031325664,-0.0020400296000000003
0.0042821574,0.0010578693
-0.006385076,-0.0037931736
-0.003444644,-0.0014892576000000001
-0.0037269744000000002,-0.0018805048000000001
-0.0006925504,-0.0007422992
-0.0000950832,-0.0004937496
-0.0068893456,-0.0032761552000000003
0.0009503698,0.0005312934
-0.0027449096,-0.0015969112
-0.002070952,-0.0010335152000000001
0.0020448438,0.0001846781
-0.0036888392000000002,-0.0021042472
-0.0072445504,-0.0029751376000000003
0.0048106238,0.0019515747
-0.0016902392000000001,-0.0013466176
-0.0040464992,-0.0019597808
0.0029964102,0.0010268071
-0.0033033336,-0.0024138040000000003
-0.0005819568000000001,-0.0005417816000000001
-0.0017363352000000002,-0.001738224
-0.0011772080000000001,-0.0008550328
-0.0088747464,-0.0038980736
-0.0005198952,0.00023854170000000001
0.0036322096,0.000845265
-0.0009654064000000001,-0.001203532
-0.0069192232000000005,-0.0030691224000000002
0.000041437400000000004,-0.000133724
0.0027817759,0.0006191777000000001
-0.0057513264,-0.0031588368
0.00012003130000000001,0.0001832737
-0.0034798952000000003,-0.001909364
0.0011971838,0.00033502580000000003
0.000881816,-0.000570936
-0.0056328512,-0.0026092952000000003
-0.0032544176,-0.0015894504
0.0042513999,0.0014837418
-0.0037247952,-0.0026323080000000003
-0.0043545568,-0.0014927848
-0.0016082568,-0.0012124776
0.0047881983,0.0017112612
-0.004420892,-0.0033564208
-0.0004388184,-0.0000930464
-0.0131420992,-0.005844236
0.0056210021,0.0031363187
0.0033885717,0.0000730462
-0.0014626992,-0.001464032
-0.0068911536,-0.0032281712000000002
-0.0048593272,-0.0018494816
0.005067363300000001,0.0016624529000000001
0.0007014586000000001,-0.0007781648000000001
-0.0097527984,-0.0042856312
-0.0008382544,-0.00027228800000000003
0.0015100661,0.0003847774
-0.0050779904,-0.0028397072
0.0038982788,0.0017283684
-0.0056662568,-0.0033682776
0.0042348503,0.0016334840000000002
-0.0036644208,-0.0028055264
-0.005554803200000001,-0.0022965992
-0.0058436344000000005,-0.0022561608
0.0023819292,0.0008361753
0.0042914785,0.0010250172
-0.0048198216,-0.0031396192000000002
-0.00464412,-0.0016292432000000001
-0.006633452000000001,-0.0027447016
0.008214360300000001,0.0034252204000000002
0.0011704805,-0.0010866016
-0.0059057336,-0.0029512672
-0.0045917752,-0.0022317064
-0.0004412568,-0.000170168
-0.0022224544,-0.0015632848000000001
0.0021103862,0.0007236427000000001
-0.002616076,-0.0022366384
0.0013010362,0.00013089430000000002
-0.0078783128,-0.0041082984
-0.004567428,-0.001343488
-0.0022841240000000002,-0.0009931216
0.0041248001,0.0014958829000000001
-0.0020803824,-0.0016479792
-0.0030690400000000003,-0.0016395944
0.0020436068,0.0003116571
-0.0041168592000000006,-0.0021948688000000003
-0.0020455024,-0.0012183968000000001
0.0019781649,0.000495723
-0.0077809192,-0.0038307864000000002
0.00411569,0.0016235913
-0.0043221496,-0.0025452592000000003
-0.0048145296,-0.0021429536
0.0030757697,0.0013071226
-0.0013951088,-0.0018183264
0.0018123533000000002,0.0003570964
-0.0122584496,-0.0056668968000000005
0.0013781592,0.0012754744
0.0006255914,-0.00034509600000000003
0.0011344219000000001,-0.0001999872
-0.0002117696,-0.000831644
-0.0095721928,-0.00412342
-0.0014409024000000001,-0.0001278952
0.006898164500000001,0.0022710391
-0.0006623856,-0.0016092160000000001
-0.0061834632,-0.0029883808
-0.0060710944,-0.0024404896
0.0048538928000000005,0.0016214823000000001
0.0034230768,0.0002205884
-0.009954344,-0.0047611088
-0.0023124680000000002,-0.0006961224
0.0024241206000000003,0.00041260040000000003
-0.0031923504,-0.0021615408000000003
-0.0029489288000000002,-0.001748344
-0.0020294288,-0.0012692832
-0.0060482008,-0.0027433216
0.0018421339,0.0004502453
0.0009347904,-0.00037333280000000004
-0.0069403992,-0.0035695168000000003
-0.0005867168,-0.000209392
-0.0039381664,-0.002131328
-0.0017145856,-0.0007077408
